EngNames	Lat	Lon	Language	Group	Family	color	glottocode	dialect	classes	source	source_bibtex	label	class
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Andi	5
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	orange3	gaga1250	гагатлинский	5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Gagatli	5
Zilo	42.731394	46.319223	Andi	Andic	Nakh-Daghestanian	orange3	zilo1238	зиловский	5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Zilo	5
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	orange3	rikv1238	рикванинский	5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Rikvani	6
Хой	42.750984	46.127223	Chechen	Nakh	Nakh-Daghestanian			чеберлоевский	5	[Arsakhanov 1969: 37]	"@book{102512,
  address = {Groznyj},
  author  = {Arsachanov, Israil Abdulgamidovic},
  pages   = {206},
  publisher = {Ceceno-Ingusskoe kniznoe izd.-vo},
  title   = {Chechenskaya dialektologiya},
  year    = {1969}
}"		6
Кезеной	42.758113	46.120906	Chechen	Nakh	Nakh-Daghestanian								6
Ashali	42.76963	46.30878	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Ashali	5
Chanko	42.717936	46.246417	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Chanko	5
Gunkha	42.78968	46.28275	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Gunkha	5
Khando	42.72694	46.23361	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Khando	5
Mekheturi	42.70556	46.2375	Andi	Andic	Nakh-Daghestanian	orange3						Mekheturi	5
Rushukha	42.71509	46.28112	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Rushukha	5
Tsibilta	42.74322	46.24311	Andi	Andic	Nakh-Daghestanian	orange3	andi1255		5	[Sulejmanov 1957: 7]	"@phdthesis{Sulejmanov1957,
  address = {Moskva},
  author  = {Sulejmanov, Ya.G.},
  publisher = {Institut Yasykoznaniya Akad. Nauk SSSR},
  note    = {po dannym s. Rikvani},
  title   = {Grammaticheskij očerk andijskogo yazyka},
  year    = {1957}
  }"	Tsibilta	5
Godoberi	42.6258	46.1189	Godoberi	Andic	Nakh-Daghestanian	orange	ghod1238		3	[Saidova 1973: 6]	"@book{25632,
  address    = {Maxachkala},
  author     = {Saidova, Patimat Abduaevna},
  publisher  = {Dagestaiskij filial akademii nauk SSSR},
  title      = {Godoberinskij jazyk: grammaticheskij ocherk, teksty, slovar'},
  year       = {1973}
  }"		3
